create (:AUTHOR {AUTHOR_ID: '1', AUTHOR_NAME: 'MOUSTACHE-WORTHYIS'}); 
create (:AUTHOR {AUTHOR_ID: '1712', AUTHOR_NAME: 'HOPPEDHATS'}); 
create (:AUTHOR {AUTHOR_ID: '1713', AUTHOR_NAME: 'WEPRODUCE'}); 
create (:AUTHOR {AUTHOR_ID: '1714', AUTHOR_NAME: 'PRESERVATIVESGET'}); 
create (:AUTHOR {AUTHOR_ID: '1715', AUTHOR_NAME: 'BLACKCLASSIC.'}); 
create (:AUTHOR {AUTHOR_ID: '1716', AUTHOR_NAME: 'FLAVOURYOU'}); 
create (:AUTHOR {AUTHOR_ID: '1717', AUTHOR_NAME: 'MATUREYEAST.'}); 
create (:AUTHOR {AUTHOR_ID: '1718', AUTHOR_NAME: 'HOPWITH'}); 
create (:AUTHOR {AUTHOR_ID: '1719', AUTHOR_NAME: 'PLAYANY'}); 
create (:AUTHOR {AUTHOR_ID: '1720', AUTHOR_NAME: 'ADDSAS'}); 
create (:AUTHOR {AUTHOR_ID: '1721', AUTHOR_NAME: 'LIQUORICESPREAD'}); 
create (:AUTHOR {AUTHOR_ID: '1722', AUTHOR_NAME: 'PUNKBE'}); 
create (:AUTHOR {AUTHOR_ID: '1723', AUTHOR_NAME: 'ISAND'}); 
create (:AUTHOR {AUTHOR_ID: '1724', AUTHOR_NAME: 'AROMASBEER.'}); 
create (:AUTHOR {AUTHOR_ID: '1725', AUTHOR_NAME: 'THATPUNK'}); 
create (:AUTHOR {AUTHOR_ID: '1726', AUTHOR_NAME: 'USEMALT'}); 
create (:AUTHOR {AUTHOR_ID: '1727', AUTHOR_NAME: 'SUBSTANCEALL'}); 
create (:AUTHOR {AUTHOR_ID: '1728', AUTHOR_NAME: 'THISTHAT'}); 
create (:AUTHOR {AUTHOR_ID: '1729', AUTHOR_NAME: 'ONLYFLORAL'}); 
create (:AUTHOR {AUTHOR_ID: '1730', AUTHOR_NAME: 'CROSSPLAY'}); 
create (:AUTHOR {AUTHOR_ID: '1731', AUTHOR_NAME: 'ANDFLAVOURS'}); 
create (:AUTHOR {AUTHOR_ID: '1732', AUTHOR_NAME: 'THETHE'}); 
create (:AUTHOR {AUTHOR_ID: '1733', AUTHOR_NAME: 'SCOTCHRE-INVENTED'}); 
create (:AUTHOR {AUTHOR_ID: '1734', AUTHOR_NAME: 'IFSUGARS'}); 
create (:AUTHOR {AUTHOR_ID: '1735', AUTHOR_NAME: 'SASSYARE'}); 
create (:AUTHOR {AUTHOR_ID: '1736', AUTHOR_NAME: 'PUNCHYBITE'}); 
create (:AUTHOR {AUTHOR_ID: '1737', AUTHOR_NAME: 'OFTHE'}); 
create (:AUTHOR {AUTHOR_ID: '1738', AUTHOR_NAME: 'THETO'}); 
create (:AUTHOR {AUTHOR_ID: '1739', AUTHOR_NAME: 'CENTURYAVERY'}); 
create (:AUTHOR {AUTHOR_ID: '1740', AUTHOR_NAME: 'PLAYTEAM'}); 
create (:AUTHOR {AUTHOR_ID: '1741', AUTHOR_NAME: 'SCOTCHRE-INVENTED'}); 
create (:AUTHOR {AUTHOR_ID: '1742', AUTHOR_NAME: 'INDIAAND'}); 
create (:AUTHOR {AUTHOR_ID: '1743', AUTHOR_NAME: 'TOBLONDE'}); 
create (:AUTHOR {AUTHOR_ID: '1744', AUTHOR_NAME: 'BEERTHE'}); 
create (:AUTHOR {AUTHOR_ID: '1745', AUTHOR_NAME: 'ARTMAKE'}); 
create (:AUTHOR {AUTHOR_ID: '1746', AUTHOR_NAME: 'ANDAND'}); 
create (:AUTHOR {AUTHOR_ID: '1747', AUTHOR_NAME: 'MECREATION'}); 
create (:AUTHOR {AUTHOR_ID: '1748', AUTHOR_NAME: 'WHENBIT'}); 
create (:AUTHOR {AUTHOR_ID: '1749', AUTHOR_NAME: 'THEWHEN'}); 
create (:AUTHOR {AUTHOR_ID: '1750', AUTHOR_NAME: 'INTOAN'}); 
create (:AUTHOR {AUTHOR_ID: '1751', AUTHOR_NAME: 'GOODGREAT'}); 
create (:AUTHOR {AUTHOR_ID: '1752', AUTHOR_NAME: 'NOBLEBITE'}); 
create (:AUTHOR {AUTHOR_ID: '1753', AUTHOR_NAME: 'BLONDELAGER'}); 
create (:AUTHOR {AUTHOR_ID: '1754', AUTHOR_NAME: 'WEISSETWICE.'}); 
create (:AUTHOR {AUTHOR_ID: '1755', AUTHOR_NAME: 'AGET'}); 
create (:AUTHOR {AUTHOR_ID: '1756', AUTHOR_NAME: 'ENTICINGFERMENTATION'}); 
create (:AUTHOR {AUTHOR_ID: '1757', AUTHOR_NAME: 'REALLYPASTEURIZATION'}); 
create (:AUTHOR {AUTHOR_ID: '1758', AUTHOR_NAME: 'BUZZAND'}); 
create (:AUTHOR {AUTHOR_ID: '1759', AUTHOR_NAME: 'REVOLUTION.THE'}); 
create (:AUTHOR {AUTHOR_ID: '1760', AUTHOR_NAME: 'HOPSYEAST'}); 
create (:AUTHOR {AUTHOR_ID: '1761', AUTHOR_NAME: 'ALSOGETTING'}); 
create (:AUTHOR {AUTHOR_ID: '1762', AUTHOR_NAME: 'FLAVOURATTITUDE'}); 
create (:AUTHOR {AUTHOR_ID: '1763', AUTHOR_NAME: 'THISIMAGINATIVE'}); 
create (:AUTHOR {AUTHOR_ID: '1764', AUTHOR_NAME: 'OGBELGIAN'}); 
create (:AUTHOR {AUTHOR_ID: '1765', AUTHOR_NAME: 'ISIN'}); 
create (:AUTHOR {AUTHOR_ID: '1766', AUTHOR_NAME: 'ARETO'}); 
create (:AUTHOR {AUTHOR_ID: '1767', AUTHOR_NAME: 'TOA'}); 
create (:AUTHOR {AUTHOR_ID: '1768', AUTHOR_NAME: 'DRYHONEY'}); 
create (:AUTHOR {AUTHOR_ID: '1769', AUTHOR_NAME: 'OR–'}); 
create (:AUTHOR {AUTHOR_ID: '1770', AUTHOR_NAME: 'ALPHAMILK'}); 
create (:AUTHOR {AUTHOR_ID: '1771', AUTHOR_NAME: 'ANDPASSION'}); 
create (:AUTHOR {AUTHOR_ID: '1772', AUTHOR_NAME: 'HOMAGE.MOST'}); 
create (:AUTHOR {AUTHOR_ID: '1773', AUTHOR_NAME: 'SHOWSLAGER'}); 
create (:AUTHOR {AUTHOR_ID: '1774', AUTHOR_NAME: 'ANDA'}); 
create (:AUTHOR {AUTHOR_ID: '1775', AUTHOR_NAME: 'DANGEROUSLYHOPPED'}); 
create (:AUTHOR {AUTHOR_ID: '1776', AUTHOR_NAME: 'ELEGANTCITRUS'}); 
create (:AUTHOR {AUTHOR_ID: '1777', AUTHOR_NAME: 'BETWEENAS'}); 
create (:AUTHOR {AUTHOR_ID: '1778', AUTHOR_NAME: 'FORCAN'}); 
create (:AUTHOR {AUTHOR_ID: '1779', AUTHOR_NAME: 'CANLOST'}); 
create (:AUTHOR {AUTHOR_ID: '1780', AUTHOR_NAME: 'DONECUSTOMARY'}); 
create (:AUTHOR {AUTHOR_ID: '1781', AUTHOR_NAME: 'YOUVEAWESOME'}); 
create (:AUTHOR {AUTHOR_ID: '1782', AUTHOR_NAME: 'AREIN'}); 
create (:AUTHOR {AUTHOR_ID: '1783', AUTHOR_NAME: 'IFCASK-AGED'}); 
create (:AUTHOR {AUTHOR_ID: '1784', AUTHOR_NAME: 'ASMISSPENT'}); 
create (:AUTHOR {AUTHOR_ID: '1785', AUTHOR_NAME: 'NOTEFOR'}); 
create (:AUTHOR {AUTHOR_ID: '1786', AUTHOR_NAME: 'ANDBREASTS'}); 
create (:AUTHOR {AUTHOR_ID: '1787', AUTHOR_NAME: 'BLACKBERRIESJAPANESE'}); 
create (:AUTHOR {AUTHOR_ID: '1788', AUTHOR_NAME: 'OURARE'}); 
create (:AUTHOR {AUTHOR_ID: '1789', AUTHOR_NAME: 'DONEBISCUIT'}); 
create (:AUTHOR {AUTHOR_ID: '1790', AUTHOR_NAME: 'REFINEDMATURE'}); 
create (:AUTHOR {AUTHOR_ID: '1791', AUTHOR_NAME: 'THEPLAY'}); 
create (:AUTHOR {AUTHOR_ID: '1792', AUTHOR_NAME: 'AWESOMEFRUITY'}); 
create (:AUTHOR {AUTHOR_ID: '1793', AUTHOR_NAME: 'ONFORM'}); 
create (:AUTHOR {AUTHOR_ID: '1794', AUTHOR_NAME: 'ANMALTED'}); 
create (:AUTHOR {AUTHOR_ID: '1795', AUTHOR_NAME: 'HOPTHE'}); 
create (:AUTHOR {AUTHOR_ID: '1796', AUTHOR_NAME: 'HAVEFAVOURITES'}); 
create (:AUTHOR {AUTHOR_ID: '1797', AUTHOR_NAME: 'GINGERBLOGGERS'}); 
create (:AUTHOR {AUTHOR_ID: '1798', AUTHOR_NAME: 'MUCHTHE'}); 
create (:AUTHOR {AUTHOR_ID: '1799', AUTHOR_NAME: 'NORMALLYTHE'}); 
create (:AUTHOR {AUTHOR_ID: '1800', AUTHOR_NAME: 'REFINEDRE-IMAGINED'}); 
create (:AUTHOR {AUTHOR_ID: '1801', AUTHOR_NAME: 'HOPS.OF'}); 
create (:AUTHOR {AUTHOR_ID: '1802', AUTHOR_NAME: 'EPICA'}); 
create (:AUTHOR {AUTHOR_ID: '1803', AUTHOR_NAME: 'AREALE.'}); 
create (:AUTHOR {AUTHOR_ID: '1804', AUTHOR_NAME: 'THEBEST'}); 
create (:AUTHOR {AUTHOR_ID: '1805', AUTHOR_NAME: 'FEWBIT'}); 
create (:AUTHOR {AUTHOR_ID: '1806', AUTHOR_NAME: 'AMAKE'}); 
create (:AUTHOR {AUTHOR_ID: '1807', AUTHOR_NAME: 'BARRELSTHROUGH'}); 
create (:AUTHOR {AUTHOR_ID: '1808', AUTHOR_NAME: 'AREEXTRACTED'}); 
create (:AUTHOR {AUTHOR_ID: '1809', AUTHOR_NAME: 'THEA'}); 
create (:AUTHOR {AUTHOR_ID: '1810', AUTHOR_NAME: 'CLOSETHE'}); 
create (:AUTHOR {AUTHOR_ID: '1811', AUTHOR_NAME: 'SOJAM'}); 
create (:AUTHOR {AUTHOR_ID: '1812', AUTHOR_NAME: 'PROFILELAGER'}); 
create (:AUTHOR {AUTHOR_ID: '1813', AUTHOR_NAME: 'AIN'}); 
create (:AUTHOR {AUTHOR_ID: '1814', AUTHOR_NAME: 'PILSNER.GOOD'}); 
create (:AUTHOR {AUTHOR_ID: '1815', AUTHOR_NAME: 'LOVE.RASPBERRIES'}); 
create (:AUTHOR {AUTHOR_ID: '1816', AUTHOR_NAME: 'WITHTHE'}); 
create (:AUTHOR {AUTHOR_ID: '1817', AUTHOR_NAME: 'ISPALE'}); 
create (:AUTHOR {AUTHOR_ID: '1818', AUTHOR_NAME: 'THEBERRY'}); 
create (:AUTHOR {AUTHOR_ID: '1819', AUTHOR_NAME: 'THEFRUIT'}); 
create (:AUTHOR {AUTHOR_ID: '1820', AUTHOR_NAME: 'THEBRAMLING'}); 
create (:AUTHOR {AUTHOR_ID: '1821', AUTHOR_NAME: 'THEFAUX'}); 
create (:AUTHOR {AUTHOR_ID: '1822', AUTHOR_NAME: '-CROSS'}); 
create (:AUTHOR {AUTHOR_ID: '1823', AUTHOR_NAME: 'OURPROVES'}); 
create (:AUTHOR {AUTHOR_ID: '1824', AUTHOR_NAME: 'BACKDROPTOO'}); 
create (:AUTHOR {AUTHOR_ID: '1825', AUTHOR_NAME: 'TRULYWHISKY'}); 
create (:AUTHOR {AUTHOR_ID: '1826', AUTHOR_NAME: 'EXISTENTIALARE'}); 
create (:AUTHOR {AUTHOR_ID: '1827', AUTHOR_NAME: 'BREWEDOF'}); 
create (:AUTHOR {AUTHOR_ID: '1828', AUTHOR_NAME: 'THATWE'}); 
create (:AUTHOR {AUTHOR_ID: '1829', AUTHOR_NAME: 'MILKSHOWS'}); 
create (:AUTHOR {AUTHOR_ID: '1830', AUTHOR_NAME: 'RASPBERRIESSUBSTITUTE'}); 
create (:AUTHOR {AUTHOR_ID: '1831', AUTHOR_NAME: 'BEGRAINY'}); 
create (:AUTHOR {AUTHOR_ID: '1832', AUTHOR_NAME: 'COCOATHE'}); 
create (:AUTHOR {AUTHOR_ID: '1833', AUTHOR_NAME: 'MOSTBREW'}); 
create (:AUTHOR {AUTHOR_ID: '1834', AUTHOR_NAME: 'GERMANBRAMLING'}); 
create (:AUTHOR {AUTHOR_ID: '1835', AUTHOR_NAME: 'RIOTJAPANESE'}); 
create (:AUTHOR {AUTHOR_ID: '1836', AUTHOR_NAME: '-RETAINS'}); 
create (:AUTHOR {AUTHOR_ID: '1837', AUTHOR_NAME: 'TRASHYESTEEM'}); 
create (:AUTHOR {AUTHOR_ID: '1838', AUTHOR_NAME: 'FORRE-IMAGINED'}); 
create (:AUTHOR {AUTHOR_ID: '1839', AUTHOR_NAME: 'CLEANWITH'}); 
create (:AUTHOR {AUTHOR_ID: '1840', AUTHOR_NAME: 'WHISKYUP'}); 
create (:AUTHOR {AUTHOR_ID: '1841', AUTHOR_NAME: 'FLAVOURLACTOBACILLUS.'}); 
create (:AUTHOR {AUTHOR_ID: '1842', AUTHOR_NAME: 'MOMENT.ABOVE'}); 
create (:AUTHOR {AUTHOR_ID: '1843', AUTHOR_NAME: 'INGINGER'}); 
create (:AUTHOR {AUTHOR_ID: '1844', AUTHOR_NAME: 'AGAIN.OUR'}); 
create (:AUTHOR {AUTHOR_ID: '1845', AUTHOR_NAME: 'SUGAR-ADDED'}); 
create (:AUTHOR {AUTHOR_ID: '1846', AUTHOR_NAME: 'BREWINGDO'}); 
create (:AUTHOR {AUTHOR_ID: '1847', AUTHOR_NAME: 'YOURUNLESS'}); 
create (:AUTHOR {AUTHOR_ID: '1848', AUTHOR_NAME: 'RASPBERRIESPILSNER'}); 
create (:AUTHOR {AUTHOR_ID: '1849', AUTHOR_NAME: 'HOPS.PILSNER.'}); 
create (:AUTHOR {AUTHOR_ID: '1850', AUTHOR_NAME: 'SEDUCTIVEMALT'}); 
create (:AUTHOR {AUTHOR_ID: '1851', AUTHOR_NAME: 'BETWEENEXPERIMENT'}); 
create (:AUTHOR {AUTHOR_ID: '1852', AUTHOR_NAME: 'THETHE'}); 
create (:AUTHOR {AUTHOR_ID: '1853', AUTHOR_NAME: 'FEWDREAM.'}); 
create (:AUTHOR {AUTHOR_ID: '1854', AUTHOR_NAME: 'SCOTCHNEUROTIC'}); 
create (:AUTHOR {AUTHOR_ID: '1855', AUTHOR_NAME: 'BLACK.VIBRANT'}); 
create (:AUTHOR {AUTHOR_ID: '1856', AUTHOR_NAME: 'SOLIGHT'}); 
create (:AUTHOR {AUTHOR_ID: '1857', AUTHOR_NAME: 'COLLABORATIONAMARILLO'}); 
create (:AUTHOR {AUTHOR_ID: '1858', AUTHOR_NAME: 'FLAVOUROF'}); 
create (:AUTHOR {AUTHOR_ID: '1859', AUTHOR_NAME: 'OFPHENOLS'}); 
create (:AUTHOR {AUTHOR_ID: '1860', AUTHOR_NAME: 'FLORALME'}); 
create (:AUTHOR {AUTHOR_ID: '1861', AUTHOR_NAME: 'MALTSESTERS'}); 
create (:AUTHOR {AUTHOR_ID: '1862', AUTHOR_NAME: 'BEEREVERYTHING'}); 
create (:AUTHOR {AUTHOR_ID: '1863', AUTHOR_NAME: 'MUCHFAKE'}); 
create (:AUTHOR {AUTHOR_ID: '1864', AUTHOR_NAME: 'THEWITH'}); 
create (:AUTHOR {AUTHOR_ID: '1865', AUTHOR_NAME: 'THENDANGEROUSLY'}); 
create (:AUTHOR {AUTHOR_ID: '1866', AUTHOR_NAME: 'PROFILEHOPS'}); 
create (:AUTHOR {AUTHOR_ID: '1867', AUTHOR_NAME: 'FINDALE.'}); 
create (:AUTHOR {AUTHOR_ID: '1868', AUTHOR_NAME: 'ANDCENTENNIAL'}); 
create (:AUTHOR {AUTHOR_ID: '1869', AUTHOR_NAME: 'OURELEGANT'}); 
create (:AUTHOR {AUTHOR_ID: '1870', AUTHOR_NAME: 'ANDGINGER'}); 
create (:AUTHOR {AUTHOR_ID: '1871', AUTHOR_NAME: 'ELECTRICAND'}); 
create (:AUTHOR {AUTHOR_ID: '1872', AUTHOR_NAME: '–IT'}); 
create (:AUTHOR {AUTHOR_ID: '1873', AUTHOR_NAME: 'OFPLAY'}); 
create (:AUTHOR {AUTHOR_ID: '1874', AUTHOR_NAME: 'ITSLIGHT'}); 
create (:AUTHOR {AUTHOR_ID: '1875', AUTHOR_NAME: 'BELAGER.'}); 
create (:AUTHOR {AUTHOR_ID: '1876', AUTHOR_NAME: '&WITH'}); 
create (:AUTHOR {AUTHOR_ID: '1877', AUTHOR_NAME: 'FROMBLONDE'}); 
create (:AUTHOR {AUTHOR_ID: '1878', AUTHOR_NAME: 'WEIGHINGON'}); 
create (:AUTHOR {AUTHOR_ID: '1879', AUTHOR_NAME: 'THEIS'}); 
create (:AUTHOR {AUTHOR_ID: '1880', AUTHOR_NAME: 'ANDA'}); 
create (:AUTHOR {AUTHOR_ID: '1881', AUTHOR_NAME: 'TOOSOUL'}); 
create (:AUTHOR {AUTHOR_ID: '1882', AUTHOR_NAME: 'AREOLD'}); 
create (:AUTHOR {AUTHOR_ID: '1883', AUTHOR_NAME: 'BELGIANALSO'}); 
create (:AUTHOR {AUTHOR_ID: '1884', AUTHOR_NAME: 'UPINDIA'}); 
create (:AUTHOR {AUTHOR_ID: '1885', AUTHOR_NAME: 'SINKMADE'}); 
create (:AUTHOR {AUTHOR_ID: '1886', AUTHOR_NAME: 'MASTERPIECEPUNCHY'}); 
create (:AUTHOR {AUTHOR_ID: '1887', AUTHOR_NAME: 'TRULYTHE'}); 
create (:AUTHOR {AUTHOR_ID: '1888', AUTHOR_NAME: 'EACHCAREFUL'}); 
create (:AUTHOR {AUTHOR_ID: '1889', AUTHOR_NAME: 'FAKEMUCH'}); 
create (:AUTHOR {AUTHOR_ID: '1890', AUTHOR_NAME: 'DECADENTSHOWCASE'}); 
create (:AUTHOR {AUTHOR_ID: '1891', AUTHOR_NAME: 'JAMOF'}); 
create (:AUTHOR {AUTHOR_ID: '1892', AUTHOR_NAME: 'RE-BREWEDWITH'}); 
create (:AUTHOR {AUTHOR_ID: '1893', AUTHOR_NAME: 'OLDSELF'}); 
create (:AUTHOR {AUTHOR_ID: '1894', AUTHOR_NAME: 'IFLIGHT'}); 
create (:AUTHOR {AUTHOR_ID: '1895', AUTHOR_NAME: 'THEBIT'}); 
create (:AUTHOR {AUTHOR_ID: '1896', AUTHOR_NAME: 'AIN'}); 
create (:AUTHOR {AUTHOR_ID: '1897', AUTHOR_NAME: 'FROMTO'}); 
create (:AUTHOR {AUTHOR_ID: '1898', AUTHOR_NAME: 'OUTOLD'}); 
create (:AUTHOR {AUTHOR_ID: '1899', AUTHOR_NAME: 'WEREBEER'}); 
create (:AUTHOR {AUTHOR_ID: '1900', AUTHOR_NAME: 'WANTELECTRIC'}); 
create (:AUTHOR {AUTHOR_ID: '1901', AUTHOR_NAME: 'BREWDOGWITH'}); 
create (:AUTHOR {AUTHOR_ID: '1902', AUTHOR_NAME: 'YOUWITH'}); 
create (:AUTHOR {AUTHOR_ID: '1903', AUTHOR_NAME: 'DECADENTSPREAD'}); 
create (:AUTHOR {AUTHOR_ID: '1904', AUTHOR_NAME: 'ONEFAVOURITES'}); 
create (:AUTHOR {AUTHOR_ID: '1905', AUTHOR_NAME: 'BUTAND'}); 
create (:AUTHOR {AUTHOR_ID: '1906', AUTHOR_NAME: 'SUREBISCUIT'}); 
create (:AUTHOR {AUTHOR_ID: '1907', AUTHOR_NAME: 'CONFORMISTTHE'}); 
create (:AUTHOR {AUTHOR_ID: '1908', AUTHOR_NAME: 'RE-BREWEDRETAINS'}); 
create (:AUTHOR {AUTHOR_ID: '1909', AUTHOR_NAME: 'FAUXBRAMLING'}); 
create (:AUTHOR {AUTHOR_ID: '1910', AUTHOR_NAME: 'DOGTRADEMARK'}); 
create (:AUTHOR {AUTHOR_ID: '1911', AUTHOR_NAME: 'TOWITH'}); 
create (:AUTHOR {AUTHOR_ID: '1912', AUTHOR_NAME: 'PROFILEALL'}); 
create (:AUTHOR {AUTHOR_ID: '1913', AUTHOR_NAME: 'ANDSUCCESSFULLY.'}); 
create (:AUTHOR {AUTHOR_ID: '1914', AUTHOR_NAME: 'DREDGEPRESERVATIVES'}); 
create (:AUTHOR {AUTHOR_ID: '1915', AUTHOR_NAME: 'OFAS'}); 
create (:AUTHOR {AUTHOR_ID: '1916', AUTHOR_NAME: 'FAKEMISSPENT'}); 
create (:AUTHOR {AUTHOR_ID: '1917', AUTHOR_NAME: 'ARCADECASCADE'}); 
create (:AUTHOR {AUTHOR_ID: '1918', AUTHOR_NAME: 'ALESAS'}); 
create (:AUTHOR {AUTHOR_ID: '1919', AUTHOR_NAME: 'OFREALLY'}); 
create (:AUTHOR {AUTHOR_ID: '1920', AUTHOR_NAME: 'SHOWSTHEY'}); 
create (:AUTHOR {AUTHOR_ID: '1921', AUTHOR_NAME: 'OFFONCE'}); 
create (:AUTHOR {AUTHOR_ID: '1922', AUTHOR_NAME: '2011.USE'}); 
create (:AUTHOR {AUTHOR_ID: '1923', AUTHOR_NAME: 'THEAPPEARED'}); 
create (:AUTHOR {AUTHOR_ID: '1924', AUTHOR_NAME: 'TRADITION.OF'}); 
create (:AUTHOR {AUTHOR_ID: '1925', AUTHOR_NAME: 'ANDTHE'}); 
create (:AUTHOR {AUTHOR_ID: '1926', AUTHOR_NAME: 'INWITH'}); 
create (:AUTHOR {AUTHOR_ID: '1927', AUTHOR_NAME: 'THETHE'}); 
create (:AUTHOR {AUTHOR_ID: '1928', AUTHOR_NAME: 'WHOBREWED'}); 
create (:AUTHOR {AUTHOR_ID: '1929', AUTHOR_NAME: 'CARAMELBRAMBLE'}); 
create (:AUTHOR {AUTHOR_ID: '1930', AUTHOR_NAME: 'LETALSO'}); 
create (:AUTHOR {AUTHOR_ID: '1931', AUTHOR_NAME: 'ANDTHAT'}); 
create (:AUTHOR {AUTHOR_ID: '1932', AUTHOR_NAME: '30°C!FRUIT'}); 
create (:AUTHOR {AUTHOR_ID: '1933', AUTHOR_NAME: 'USEDTHE'}); 
create (:AUTHOR {AUTHOR_ID: '1934', AUTHOR_NAME: 'BYIT.'}); 
create (:AUTHOR {AUTHOR_ID: '1935', AUTHOR_NAME: 'B-SIDESFROM'}); 
create (:AUTHOR {AUTHOR_ID: '1936', AUTHOR_NAME: 'ARCADESPICY'}); 
create (:AUTHOR {AUTHOR_ID: '1937', AUTHOR_NAME: 'APLUM'}); 
create (:AUTHOR {AUTHOR_ID: '1938', AUTHOR_NAME: 'CANSAY'}); 
create (:AUTHOR {AUTHOR_ID: '1939', AUTHOR_NAME: 'SEDUCTIVEAND'}); 
create (:AUTHOR {AUTHOR_ID: '1940', AUTHOR_NAME: 'ANDTHIS'}); 
create (:AUTHOR {AUTHOR_ID: '1941', AUTHOR_NAME: 'INVERGORDONAND'}); 
create (:AUTHOR {AUTHOR_ID: '1942', AUTHOR_NAME: 'IMPERIALPEROXIDE'}); 
create (:AUTHOR {AUTHOR_ID: '1943', AUTHOR_NAME: 'CUSTOMARYMILK'}); 
create (:AUTHOR {AUTHOR_ID: '1944', AUTHOR_NAME: 'THISLAGER.'}); 
create (:AUTHOR {AUTHOR_ID: '1945', AUTHOR_NAME: 'STARTSHOPS'}); 
create (:AUTHOR {AUTHOR_ID: '1946', AUTHOR_NAME: 'CAN’TASSURED'}); 
create (:AUTHOR {AUTHOR_ID: '1947', AUTHOR_NAME: 'LIVINGALL'}); 
create (:AUTHOR {AUTHOR_ID: '1948', AUTHOR_NAME: 'FLORALYEASTS.'}); 
create (:AUTHOR {AUTHOR_ID: '1949', AUTHOR_NAME: 'ANDFOR'}); 
create (:AUTHOR {AUTHOR_ID: '1950', AUTHOR_NAME: 'IPAALE.'}); 
create (:AUTHOR {AUTHOR_ID: '1951', AUTHOR_NAME: 'ISOUT'}); 
create (:AUTHOR {AUTHOR_ID: '1952', AUTHOR_NAME: 'LITTLEPRETTY'}); 
create (:AUTHOR {AUTHOR_ID: '1953', AUTHOR_NAME: 'THAT–'}); 
create (:AUTHOR {AUTHOR_ID: '1954', AUTHOR_NAME: 'PARTSOME'}); 
create (:AUTHOR {AUTHOR_ID: '1955', AUTHOR_NAME: 'PALEAMARILLO'}); 
create (:AUTHOR {AUTHOR_ID: '1956', AUTHOR_NAME: 'AMOUNTWITH'}); 
create (:AUTHOR {AUTHOR_ID: '1957', AUTHOR_NAME: '2011.PLAY'}); 
create (:AUTHOR {AUTHOR_ID: '1958', AUTHOR_NAME: 'RIGHTOF'}); 
create (:AUTHOR {AUTHOR_ID: '1959', AUTHOR_NAME: 'RASPBERRIESTHEM.'}); 
create (:AUTHOR {AUTHOR_ID: '1960', AUTHOR_NAME: 'PROFILEEACH'}); 
create (:AUTHOR {AUTHOR_ID: '1961', AUTHOR_NAME: 'MANYIF'}); 
create (:AUTHOR {AUTHOR_ID: '1962', AUTHOR_NAME: 'BYDRY'}); 
create (:AUTHOR {AUTHOR_ID: '1963', AUTHOR_NAME: 'BOHEMIANPASTEURIZATION'}); 
create (:AUTHOR {AUTHOR_ID: '1964', AUTHOR_NAME: 'ASIDEWAYS.'}); 
create (:AUTHOR {AUTHOR_ID: '1965', AUTHOR_NAME: 'ASAY'}); 
create (:AUTHOR {AUTHOR_ID: '1966', AUTHOR_NAME: 'BROWNLAGER'}); 
create (:AUTHOR {AUTHOR_ID: '1967', AUTHOR_NAME: 'OFBREW'}); 
create (:AUTHOR {AUTHOR_ID: '1968', AUTHOR_NAME: 'TITILLATINGEVERYTHING'}); 
create (:AUTHOR {AUTHOR_ID: '1969', AUTHOR_NAME: 'PLAYTITILLATING'}); 
create (:AUTHOR {AUTHOR_ID: '1970', AUTHOR_NAME: 'THATLEAF'}); 
create (:AUTHOR {AUTHOR_ID: '1971', AUTHOR_NAME: 'PERFECTTHE'}); 
create (:AUTHOR {AUTHOR_ID: '1972', AUTHOR_NAME: 'ISOF'}); 
create (:AUTHOR {AUTHOR_ID: '1973', AUTHOR_NAME: 'SOURSTAGES'}); 
create (:AUTHOR {AUTHOR_ID: '1974', AUTHOR_NAME: 'THATYEAST.'}); 
create (:AUTHOR {AUTHOR_ID: '1975', AUTHOR_NAME: 'SPREADALSO'}); 
create (:AUTHOR {AUTHOR_ID: '1976', AUTHOR_NAME: 'THISPROFILE'}); 
create (:AUTHOR {AUTHOR_ID: '1977', AUTHOR_NAME: 'THEWANT'}); 
create (:AUTHOR {AUTHOR_ID: '1978', AUTHOR_NAME: 'GREATTIP'}); 
create (:AUTHOR {AUTHOR_ID: '1979', AUTHOR_NAME: 'OTHERPERFECT'}); 
create (:AUTHOR {AUTHOR_ID: '1980', AUTHOR_NAME: 'MASH.A'}); 
create (:AUTHOR {AUTHOR_ID: '1981', AUTHOR_NAME: 'THEYOU'}); 
create (:AUTHOR {AUTHOR_ID: '1982', AUTHOR_NAME: 'ELECTRICTO'}); 
create (:AUTHOR {AUTHOR_ID: '1983', AUTHOR_NAME: 'BREWEDYOUR'}); 
create (:AUTHOR {AUTHOR_ID: '1984', AUTHOR_NAME: 'MOMENT.IPA.'}); 
create (:AUTHOR {AUTHOR_ID: '1985', AUTHOR_NAME: 'ANDSERIES'}); 
create (:AUTHOR {AUTHOR_ID: '1986', AUTHOR_NAME: 'AAN'}); 
create (:AUTHOR {AUTHOR_ID: '1987', AUTHOR_NAME: 'CAPABLETHAT'}); 
create (:AUTHOR {AUTHOR_ID: '1988', AUTHOR_NAME: 'COMPLETEWOULD'}); 
create (:AUTHOR {AUTHOR_ID: '1989', AUTHOR_NAME: 'RETAINSDONE'}); 
create (:AUTHOR {AUTHOR_ID: '1990', AUTHOR_NAME: 'DRYHONEY'}); 
create (:AUTHOR {AUTHOR_ID: '1991', AUTHOR_NAME: 'LIFTIN'}); 
